Date,Close,High,Low,Open,Volume
2021-04-09T00:00:00.000,14834.84961,14918.4502,14785.65039,14882.65039,504100
2021-04-12T00:00:00.000,14310.7998,14652.5,14248.7002,14644.65039,650200
2021-04-13T00:00:00.000,14504.7998,14528.90039,14274.90039,14364.90039,605100
2021-04-15T00:00:00.000,14581.4502,14597.5498,14353.2002,14522.40039,568000
2021-04-16T00:00:00.000,14617.84961,14697.7002,14559,14599.59961,577200
2021-04-19T00:00:00.000,14359.4502,14382.2998,14191.40039,14306.59961,512300
2021-04-20T00:00:00.000,14296.40039,14526.9502,14207.2998,14526.7002,467400
2021-04-22T00:00:00.000,14406.15039,14424.75,14151.40039,14219.15039,524600
2021-04-23T00:00:00.000,14341.34961,14461.15039,14273.2998,14326.34961,498100
2021-04-26T00:00:00.000,14485,14557.5,14421.2998,14449.4502,452700
2021-04-27T00:00:00.000,14653.0498,14667.5498,14484.84961,14493.7998,451800
2021-04-28T00:00:00.000,14864.5498,14890.25,14694.9502,14710.5,457000
2021-04-29T00:00:00.000,14894.90039,15044.34961,14814.4502,14979,517500
2021-04-30T00:00:00.000,14631.09961,14855.4502,14601.7002,14747.34961,613900
2021-05-03T00:00:00.000,14634.15039,14673.84961,14416.25,14481.0498,448900
2021-05-04T00:00:00.000,14496.5,14723.40039,14461.5,14687.25,503400
2021-05-05T00:00:00.000,14617.84961,14637.90039,14506.59961,14604.15039,455900
2021-05-06T00:00:00.000,14724.7998,14743.90039,14611.5,14668.34961,467800
2021-05-07T00:00:00.000,14823.15039,14863.0498,14765.5,14816.84961,488000
2021-05-10T00:00:00.000,14942.34961,14966.90039,14892.5,14928.25,522000
2021-05-11T00:00:00.000,14850.75,14900,14771.40039,14789.7002,647400
2021-05-12T00:00:00.000,14696.5,14824.0498,14649.7002,14823.5498,643800
2021-05-14T00:00:00.000,14677.7998,14749.65039,14591.90039,14749.40039,620700
2021-05-17T00:00:00.000,14923.15039,14938,14725.34961,14756.25,546400
2021-05-18T00:00:00.000,15108.09961,15137.25,15043.7002,15067.2002,583900
2021-05-19T00:00:00.000,15030.15039,15133.40039,15008.84961,15058.59961,569100
2021-05-20T00:00:00.000,14906.0498,15069.7998,14884.90039,15042.59961,480300
2021-05-21T00:00:00.000,15175.2998,15190,14985.84961,14987.7998,572900
2021-05-24T00:00:00.000,15197.7002,15256.25,15145.4502,15211.34961,579800
2021-05-25T00:00:00.000,15208.4502,15293.84961,15163.40039,15291.75,441500
2021-05-26T00:00:00.000,15301.4502,15319.90039,15194.9502,15257.0498,384000
2021-05-27T00:00:00.000,15337.84961,15384.5498,15272.5,15323.9502,0
2021-05-28T00:00:00.000,15435.65039,15469.65039,15394.75,15421.2002,468100
2021-05-31T00:00:00.000,15582.7998,15606.34961,15374,15437.75,436000
2021-06-01T00:00:00.000,15574.84961,15660.75,15528.2998,15629.65039,409600
2021-06-02T00:00:00.000,15576.2002,15597.4502,15459.84961,15520.34961,428600
2021-06-03T00:00:00.000,15690.34961,15705.09961,15611,15655.5498,410200
2021-06-04T00:00:00.000,15670.25,15733.59961,15622.34961,15712.5,414200
2021-06-07T00:00:00.000,15751.65039,15773.4502,15678.09961,15725.09961,394000
2021-06-08T00:00:00.000,15740.09961,15778.7998,15680,15773.90039,378200
2021-06-09T00:00:00.000,15635.34961,15800.4502,15566.90039,15766.2998,457900
2021-06-10T00:00:00.000,15737.75,15751.25,15648.5,15692.09961,298300
2021-06-11T00:00:00.000,15799.34961,15835.5498,15749.7998,15796.4502,363000
2021-06-14T00:00:00.000,15811.84961,15823.0498,15606.5,15791.40039,392900
2021-06-15T00:00:00.000,15869.25,15901.59961,15842.40039,15866.9502,323300
2021-06-16T00:00:00.000,15767.5498,15880.84961,15742.59961,15847.5,340200
2021-06-17T00:00:00.000,15691.40039,15769.34961,15616.75,15648.2998,357600
2021-06-18T00:00:00.000,15683.34961,15761.5,15450.90039,15756.5,640800
2021-06-21T00:00:00.000,15746.5,15765.15039,15505.65039,15525.84961,351500
2021-06-22T00:00:00.000,15772.75,15895.75,15752.09961,15840.5,322200
2021-06-23T00:00:00.000,15686.9502,15862.9502,15673.9502,15862.7998,287500
2021-06-24T00:00:00.000,15790.4502,15821.40039,15702.7002,15737.2998,316700
2021-06-25T00:00:00.000,15860.34961,15870.7998,15772.2998,15839.34961,314600
2021-06-28T00:00:00.000,15814.7002,15915.65039,15792.15039,15915.34961,255100
2021-06-29T00:00:00.000,15748.4502,15835.90039,15724.0498,15807.5,360300
2021-06-30T00:00:00.000,15721.5,15839.09961,15708.75,15776.90039,262400
2021-07-01T00:00:00.000,15680,15755.5498,15667.0498,15755.0498,224900
2021-07-02T00:00:00.000,15722.2002,15738.34961,15635.9502,15705.84961,254800
2021-07-05T00:00:00.000,15834.34961,15845.9502,15762.0498,15793.40039,207000
2021-07-06T00:00:00.000,15818.25,15914.2002,15801,15813.75,391400
2021-07-07T00:00:00.000,15879.65039,15893.5498,15779.7002,15819.59961,329300
2021-07-08T00:00:00.000,15727.90039,15885.75,15682.90039,15855.40039,307900
2021-07-09T00:00:00.000,15689.7998,15730.84961,15632.75,15688.25,243200
2021-07-12T00:00:00.000,15692.59961,15789.2002,15644.75,15766.7998,216300
2021-07-13T00:00:00.000,15812.34961,15820.7998,15744.59961,15794,246700
2021-07-14T00:00:00.000,15853.9502,15877.34961,15764.2002,15808.7002,0
2021-07-15T00:00:00.000,15924.2002,15952.34961,15855,15872.15039,284900
2021-07-16T00:00:00.000,15923.40039,15962.25,15882.59961,15958.34961,276300
2021-07-19T00:00:00.000,15752.40039,15836.90039,15707.5,15754.5,242100
2021-07-20T00:00:00.000,15632.09961,15728.4502,15578.5498,15703.9502,274300
2021-07-22T00:00:00.000,15824.0498,15834.7998,15726.40039,15736.59961,265300
2021-07-23T00:00:00.000,15856.0498,15899.7998,15768.40039,15856.7998,294100
2021-07-26T00:00:00.000,15824.4502,15893.34961,15797,15849.2998,267100
2021-07-27T00:00:00.000,15746.4502,15881.5498,15701,15860.5,311000
2021-07-28T00:00:00.000,15709.40039,15767.5,15513.4502,15761.5498,318600
2021-07-29T00:00:00.000,15778.4502,15817.34961,15737.7998,15762.7002,401600
2021-07-30T00:00:00.000,15763.0498,15862.7998,15744.84961,15800.59961,400000
2021-08-02T00:00:00.000,15885.15039,15892.90039,15834.65039,15874.90039,244800
2021-08-03T00:00:00.000,16130.75,16146.90039,15914.34961,15951.5498,341300
2021-08-04T00:00:00.000,16258.7998,16290.2002,16176.15039,16195.25,427300
2021-08-05T00:00:00.000,16294.59961,16349.4502,16210.2998,16288.9502,418200
2021-08-06T00:00:00.000,16238.2002,16336.75,16223.2998,16304.40039,320100
2021-08-09T00:00:00.000,16258.25,16320.75,16179.0498,16281.34961,240500
2021-08-10T00:00:00.000,16280.09961,16359.25,16202.25,16274.7998,288000
2021-08-11T00:00:00.000,16282.25,16338.75,16162.5498,16327.2998,277900
2021-08-12T00:00:00.000,16364.40039,16375.5,16286.90039,16303.65039,280200
2021-08-13T00:00:00.000,16529.09961,16543.59961,16376.2998,16385.69922,321900
2021-08-16T00:00:00.000,16563.05078,16589.40039,16480.75,16518.40039,254000
2021-08-17T00:00:00.000,16614.59961,16628.55078,16495.40039,16545.25,297400
2021-08-18T00:00:00.000,16568.84961,16701.84961,16535.84961,16691.94922,251800
2021-08-20T00:00:00.000,16450.5,16509.55078,16376.0498,16382.5,350800
2021-08-23T00:00:00.000,16496.44922,16592.5,16395.69922,16592.25,275600
2021-08-24T00:00:00.000,16624.59961,16647.09961,16495.30078,16561.40039,275400
2021-08-25T00:00:00.000,16634.65039,16712.44922,16617.5,16654,265900
2021-08-26T00:00:00.000,16636.90039,16683.69922,16603.40039,16627.94922,253500
2021-08-27T00:00:00.000,16705.19922,16722.05078,16565.59961,16642.55078,217400
2021-08-30T00:00:00.000,16931.05078,16951.5,16764.84961,16775.84961,283500
2021-08-31T00:00:00.000,17132.19922,17153.5,16915.84961,16947.5,464400
2021-09-01T00:00:00.000,17076.25,17225.75,17055.05078,17185.59961,301900
2021-09-02T00:00:00.000,17234.15039,17245.5,17059.69922,17095.40039,242400
2021-09-03T00:00:00.000,17323.59961,17340.09961,17212.19922,17262.44922,261400
2021-09-06T00:00:00.000,17377.80078,17429.55078,17345.55078,17399.34961,228000
2021-09-07T00:00:00.000,17362.09961,17436.5,17287,17401.55078,243400
2021-09-08T00:00:00.000,17353.5,17383.40039,17254.19922,17375.75,252700
2021-09-09T00:00:00.000,17369.25,17379.65039,17302.69922,17312.84961,241500
2021-09-13T00:00:00.000,17355.30078,17378.34961,17269.15039,17363.55078,241100
2021-09-14T00:00:00.000,17380,17438.55078,17367.05078,17420.34961,230400
2021-09-15T00:00:00.000,17519.44922,17532.69922,17386.90039,17387.65039,388200
2021-09-16T00:00:00.000,17629.5,17644.59961,17510.44922,17539.19922,503300
2021-09-17T00:00:00.000,17585.15039,17792.94922,17537.65039,17709.65039,508300
2021-09-20T00:00:00.000,17396.90039,17622.75,17361.80078,17443.84961,339100
2021-09-21T00:00:00.000,17562,17578.34961,17326.09961,17450.5,363600
2021-09-22T00:00:00.000,17546.65039,17610.44922,17524,17580.90039,295200
2021-09-23T00:00:00.000,17822.94922,17843.90039,17646.55078,17670.84961,320500
2021-09-24T00:00:00.000,17853.19922,17947.65039,17819.40039,17897.44922,360100
2021-09-27T00:00:00.000,17855.09961,17943.5,17802.90039,17932.19922,295700
2021-09-28T00:00:00.000,17748.59961,17912.84961,17576.09961,17906.44922,398000
2021-09-29T00:00:00.000,17711.30078,17781.75,17608.15039,17657.94922,562200
2021-09-30T00:00:00.000,17618.15039,17742.15039,17585.34961,17718.90039,378600
2021-10-01T00:00:00.000,17532.05078,17557.15039,17452.90039,17531.90039,305800
2021-10-04T00:00:00.000,17691.25,17750.90039,17581.34961,17615.55078,295800
2021-10-05T00:00:00.000,17822.30078,17833.44922,17640.90039,17661.34961,427000
2021-10-06T00:00:00.000,17646,17884.59961,17613.15039,17861.5,395800
2021-10-07T00:00:00.000,17790.34961,17857.55078,17763.80078,17810.55078,419900
2021-10-08T00:00:00.000,17895.19922,17941.84961,17840.34961,17886.84961,324100
2021-10-11T00:00:00.000,17945.94922,18041.94922,17839.09961,17867.55078,375800
2021-10-12T00:00:00.000,17991.94922,18008.65039,17864.94922,17915.80078,355600
2021-10-13T00:00:00.000,18161.75,18197.80078,18050.75,18097.84961,506700
2021-10-14T00:00:00.000,18338.55078,18350.75,18248.69922,18272.84961,538700
2021-10-18T00:00:00.000,18477.05078,18543.15039,18445.30078,18500.09961,469900
2021-10-19T00:00:00.000,18418.75,18604.44922,18377.69922,18602.34961,368200
2021-10-20T00:00:00.000,18266.59961,18458.30078,18209.34961,18439.90039,371300
2021-10-21T00:00:00.000,18178.09961,18384.19922,18048,18382.69922,365900
2021-10-22T00:00:00.000,18114.90039,18314.25,18034.34961,18230.69922,324700
2021-10-25T00:00:00.000,18125.40039,18241.40039,17968.5,18229.5,418700
2021-10-26T00:00:00.000,18268.40039,18310.44922,18099.30078,18154.5,341400
2021-10-27T00:00:00.000,18210.94922,18342.05078,18167.90039,18295.84961,335200
2021-10-28T00:00:00.000,17857.25,18190.69922,17799.44922,18187.65039,374200
2021-10-29T00:00:00.000,17671.65039,17915.84961,17613.09961,17833.05078,336500
2021-11-01T00:00:00.000,17929.65039,17954.09961,17697.09961,17783.15039,281200
2021-11-02T00:00:00.000,17888.94922,18012.25,17847.59961,17970.90039,296400
2021-11-03T00:00:00.000,17829.19922,17988.75,17757.94922,17947.94922,331000
2021-11-04T00:00:00.000,17916.80078,17947.55078,17900.59961,17935.05078,48500
2021-11-08T00:00:00.000,18068.55078,18087.80078,17836.09961,18040.19922,338900
2021-11-09T00:00:00.000,18044.25,18112.59961,17983.05078,18084.34961,270200
2021-11-10T00:00:00.000,18017.19922,18061.25,17915,17973.44922,261400
2021-11-11T00:00:00.000,17873.59961,17971.34961,17798.19922,17967.44922,232100
2021-11-12T00:00:00.000,18102.75,18123,17905.90039,17977.59961,249100
2021-11-15T00:00:00.000,18109.44922,18210.15039,18071.30078,18140.94922,280400
2021-11-16T00:00:00.000,17999.19922,18132.65039,17958.80078,18127.05078,267400
2021-11-17T00:00:00.000,17898.65039,18022.65039,17879.25,17939.34961,295700
2021-11-18T00:00:00.000,17764.80078,17945.59961,17688.5,17890.55078,278400
2021-11-22T00:00:00.000,17416.55078,17805.25,17280.44922,17796.25,356400
2021-11-23T00:00:00.000,17503.34961,17553.69922,17216.09961,17281.75,308800
2021-11-24T00:00:00.000,17415.05078,17600.59961,17354,17550.05078,298100
2021-11-25T00:00:00.000,17536.25,17564.34961,17351.69922,17417.30078,255900
2021-11-26T00:00:00.000,17026.44922,17355.40039,16985.69922,17338.75,356300
2021-11-29T00:00:00.000,17053.94922,17160.69922,16782.40039,17055.80078,348900
2021-11-30T00:00:00.000,16983.19922,17324.65039,16931.40039,17051.15039,498000
2021-12-01T00:00:00.000,17166.90039,17213.05078,17064.25,17104.40039,295500
2021-12-02T00:00:00.000,17401.65039,17420.34961,17149.30078,17183.19922,279900
2021-12-03T00:00:00.000,17196.69922,17489.80078,17180.80078,17424.90039,292500
2021-12-06T00:00:00.000,16912.25,17216.75,16891.69922,17209.05078,231700
2021-12-07T00:00:00.000,17176.69922,17251.65039,16987.75,17044.09961,254100
2021-12-08T00:00:00.000,17469.75,17484.59961,17308.94922,17315.25,257800
2021-12-09T00:00:00.000,17516.84961,17543.25,17379.59961,17524.40039,237200
2021-12-10T00:00:00.000,17511.30078,17534.34961,17405.25,17476.05078,204500
2021-12-13T00:00:00.000,17368.25,17639.5,17355.94922,17619.09961,256600
2021-12-14T00:00:00.000,17324.90039,17376.19922,17225.80078,17283.19922,271000
2021-12-15T00:00:00.000,17221.40039,17351.19922,17192.19922,17323.65039,215000
2021-12-16T00:00:00.000,17248.40039,17379.34961,17184.94922,17373,219500
2021-12-17T00:00:00.000,16985.19922,17298.15039,16966.44922,17276,354600
2021-12-20T00:00:00.000,16614.19922,16840.09961,16410.19922,16824.25,330600
2021-12-21T00:00:00.000,16770.84961,16936.40039,16688.25,16773.15039,241000
2021-12-22T00:00:00.000,16955.44922,16971,16819.5,16865.55078,207900
2021-12-23T00:00:00.000,17072.59961,17118.65039,17015.55078,17066.80078,197000
2021-12-24T00:00:00.000,17003.75,17155.59961,16909.59961,17149.5,182600
2021-12-27T00:00:00.000,17086.25,17112.05078,16833.19922,16937.75,144800
2021-12-28T00:00:00.000,17233.25,17250.25,17161.15039,17177.59961,176000
2021-12-29T00:00:00.000,17213.59961,17285.94922,17176.65039,17220.09961,161700
2021-12-30T00:00:00.000,17203.94922,17264.05078,17146.34961,17201.44922,320800
2021-12-31T00:00:00.000,17354.05078,17400.80078,17238.5,17244.5,167000
2022-01-03T00:00:00.000,17625.69922,17646.65039,17383.30078,17387.15039,200500
2022-01-04T00:00:00.000,17805.25,17827.59961,17593.55078,17681.40039,247400
2022-01-05T00:00:00.000,17925.25,17944.69922,17748.84961,17820.09961,251500
2022-01-06T00:00:00.000,17745.90039,17797.94922,17655.55078,17768.5,236500
2022-01-07T00:00:00.000,17812.69922,17905,17704.55078,17797.59961,239300
2022-01-10T00:00:00.000,18003.30078,18017.44922,17879.15039,17913.30078,232400
2022-01-11T00:00:00.000,18055.75,18081.25,17964.40039,17997.75,220200
2022-01-12T00:00:00.000,18212.34961,18227.94922,18128.80078,18170.40039,245000
2022-01-13T00:00:00.000,18257.80078,18272.25,18163.80078,18257,303700
2022-01-14T00:00:00.000,18255.75,18286.94922,18119.65039,18185,229500
2022-01-17T00:00:00.000,18308.09961,18321.55078,18228.75,18235.65039,266700
2022-01-18T00:00:00.000,18113.05078,18350.94922,18085.90039,18337.19922,227500
2022-01-19T00:00:00.000,17938.40039,18129.19922,17884.90039,18129.19922,276700
2022-01-20T00:00:00.000,17757,17943.69922,17648.44922,17921,258100
2022-01-21T00:00:00.000,17617.15039,17707.59961,17485.84961,17613.69922,277600
2022-01-24T00:00:00.000,17149.09961,17599.40039,16997.84961,17575.15039,323800
2022-01-25T00:00:00.000,17277.94922,17309.15039,16836.80078,17001.55078,326500
2022-01-27T00:00:00.000,17110.15039,17182.5,16866.75,17062,395600
2022-01-28T00:00:00.000,17101.94922,17373.5,17077.09961,17208.30078,355300
2022-01-31T00:00:00.000,17339.84961,17410,17264.15039,17301.05078,321700
2022-02-01T00:00:00.000,17576.84961,17622.40039,17244.55078,17529.44922,386400
2022-02-02T00:00:00.000,17780,17794.59961,17674.80078,17706.19922,271200
2022-02-03T00:00:00.000,17560.19922,17781.15039,17511.15039,17767.75,226600
2022-02-04T00:00:00.000,17516.30078,17617.80078,17462.55078,17590.19922,261400
2022-02-07T00:00:00.000,17213.59961,17536.75,17119.40039,17456.30078,265000
2022-02-08T00:00:00.000,17266.75,17306.44922,17043.65039,17279.84961,268500
2022-02-09T00:00:00.000,17463.80078,17477.15039,17339,17370.09961,236400
2022-02-10T00:00:00.000,17605.84961,17639.44922,17427.15039,17554.09961,273600
2022-02-11T00:00:00.000,17374.75,17454.75,17303,17451,253100
2022-02-14T00:00:00.000,16842.80078,17099.5,16809.65039,17076.15039,305500
2022-02-15T00:00:00.000,17352.44922,17375,16839.25,16933.25,298700
2022-02-16T00:00:00.000,17322.19922,17490.59961,17257.69922,17408.44922,244500
2022-02-17T00:00:00.000,17304.59961,17442.90039,17235.84961,17396.55078,232100
2022-02-18T00:00:00.000,17276.30078,17380.80078,17219.19922,17236.05078,189600
2022-02-21T00:00:00.000,17206.65039,17351.05078,17070.69922,17192.25,215200
2022-02-22T00:00:00.000,17092.19922,17148.55078,16843.80078,16847.94922,300100
2022-02-23T00:00:00.000,17063.25,17220.69922,17027.84961,17194.5,200200
2022-02-24T00:00:00.000,16247.9502,16705.25,16203.25,16548.90039,458000
2022-02-25T00:00:00.000,16658.40039,16748.80078,16478.30078,16515.65039,329800
2022-02-28T00:00:00.000,16793.90039,16815.90039,16356.2998,16481.59961,404200
2022-03-02T00:00:00.000,16605.94922,16678.5,16478.65039,16593.09961,517700
2022-03-03T00:00:00.000,16498.05078,16768.94922,16442.94922,16723.19922,442100
2022-03-04T00:00:00.000,16245.34961,16456,16133.7998,16339.4502,456100
2022-03-07T00:00:00.000,15863.15039,15944.59961,15711.4502,15867.9502,585400
2022-03-08T00:00:00.000,16013.4502,16028.75,15671.4502,15747.75,543600
2022-03-09T00:00:00.000,16345.34961,16418.05078,15990,16078,462200
2022-03-10T00:00:00.000,16594.90039,16757.30078,16447.90039,16757.09961,486400
2022-03-11T00:00:00.000,16630.44922,16694.40039,16470.90039,16528.80078,343700
2022-03-14T00:00:00.000,16871.30078,16887.94922,16606.5,16633.69922,314700
2022-03-15T00:00:00.000,16663,16927.75,16555,16900.65039,381600
2022-03-16T00:00:00.000,16975.34961,16987.90039,16837.84961,16876.65039,260000
2022-03-17T00:00:00.000,17287.05078,17344.59961,17175.75,17202.90039,448300
2022-03-21T00:00:00.000,17117.59961,17353.34961,17096.40039,17329.5,285500
2022-03-22T00:00:00.000,17315.5,17334.40039,17006.30078,17120.40039,338300
2022-03-23T00:00:00.000,17245.65039,17442.40039,17199.59961,17405.05078,292100
2022-03-24T00:00:00.000,17222.75,17291.75,17091.15039,17094.94922,290300
2022-03-25T00:00:00.000,17153,17294.90039,17076.55078,17289,237100
2022-03-28T00:00:00.000,17222,17235.09961,17003.90039,17181.84961,253200
2022-03-29T00:00:00.000,17325.30078,17343.65039,17235.69922,17297.19922,235100
2022-03-30T00:00:00.000,17498.25,17522.5,17387.19922,17468.15039,505000
2022-03-31T00:00:00.000,17464.75,17559.80078,17435.19922,17519.19922,281100
2022-04-01T00:00:00.000,17670.44922,17703.69922,17422.69922,17436.90039,291800
2022-04-04T00:00:00.000,18053.40039,18114.65039,17791.40039,17809.09961,345500
2022-04-05T00:00:00.000,17957.40039,18095.44922,17921.55078,18080.59961,283500
2022-04-06T00:00:00.000,17807.65039,17901,17779.84961,17842.75,328800
2022-04-07T00:00:00.000,17639.55078,17787.5,17623.69922,17723.30078,308800
2022-04-08T00:00:00.000,17784.34961,17842.75,17600.55078,17698.15039,274400
2022-04-11T00:00:00.000,17674.94922,17779.05078,17650.94922,17740.90039,251700
2022-04-12T00:00:00.000,17530.30078,17595.30078,17442.34961,17584.84961,266000
2022-04-13T00:00:00.000,17475.65039,17663.65039,17457.40039,17599.90039,245100
2022-04-18T00:00:00.000,17173.65039,17237.75,17067.84961,17183.44922,376100
2022-04-19T00:00:00.000,16958.65039,17275.65039,16824.69922,17258.94922,401400
2022-04-20T00:00:00.000,17136.55078,17186.90039,16978.94922,17045.25,286100
2022-04-21T00:00:00.000,17392.59961,17414.69922,17215.5,17234.59961,285200
2022-04-22T00:00:00.000,17171.94922,17315.30078,17149.19922,17242.75,262700
2022-04-25T00:00:00.000,16953.94922,17054.30078,16888.69922,17009.05078,275700
2022-04-26T00:00:00.000,17200.80078,17223.84961,17064.44922,17121.30078,261100
2022-04-27T00:00:00.000,17038.40039,17110.69922,16958.44922,17073.34961,265100
2022-04-28T00:00:00.000,17245.05078,17322.5,17071.05078,17189.5,312900
2022-04-29T00:00:00.000,17102.55078,17377.65039,17053.25,17329.25,336200
2022-05-02T00:00:00.000,17069.09961,17092.25,16917.25,16924.44922,278200
2022-05-04T00:00:00.000,16677.59961,17132.84961,16623.94922,17096.59961,310600
2022-05-05T00:00:00.000,16682.65039,16945.69922,16651.84961,16854.75,265800
2022-05-06T00:00:00.000,16411.25,16484.19922,16340.90039,16415.55078,300500
2022-05-09T00:00:00.000,16301.84961,16403.69922,16142.09961,16227.7002,288400
2022-05-10T00:00:00.000,16240.0498,16404.55078,16197.2998,16248.90039,283100
2022-05-11T00:00:00.000,16167.09961,16318.75,15992.59961,16270.0498,284300
2022-05-12T00:00:00.000,15808,16041.9502,15735.75,16021.09961,314900
2022-05-13T00:00:00.000,15782.15039,16083.59961,15740.84961,15977,369100
2022-05-16T00:00:00.000,15842.2998,15977.9502,15739.65039,15845.09961,217600
2022-05-17T00:00:00.000,16259.2998,16284.25,15900.7998,15912.59961,295700
2022-05-18T00:00:00.000,16240.2998,16399.80078,16211.2002,16318.15039,290400
2022-05-19T00:00:00.000,15809.40039,15984.75,15775.2002,15917.40039,313900
2022-05-20T00:00:00.000,16266.15039,16283.0498,16003.84961,16043.7998,252400
2022-05-23T00:00:00.000,16214.7002,16414.69922,16185.75,16290.9502,293800
2022-05-24T00:00:00.000,16125.15039,16262.7998,16078.59961,16225.5498,249800
2022-05-25T00:00:00.000,16025.7998,16223.34961,16006.9502,16196.34961,243300
2022-05-26T00:00:00.000,16170.15039,16204.4502,15903.7002,16105,314300
2022-05-27T00:00:00.000,16352.4502,16370.59961,16221.9502,16296.59961,274100
2022-05-30T00:00:00.000,16661.40039,16695.5,16506.15039,16527.90039,251400
2022-05-31T00:00:00.000,16584.55078,16690.75,16521.90039,16578.44922,651600
2022-06-01T00:00:00.000,16522.75,16649.19922,16438.84961,16594.40039,249600
2022-06-02T00:00:00.000,16628,16646.40039,16443.05078,16481.65039,236000
2022-06-03T00:00:00.000,16584.30078,16793.84961,16567.90039,16761.65039,245500
2022-06-06T00:00:00.000,16569.55078,16610.94922,16444.55078,16530.69922,233600
2022-06-07T00:00:00.000,16416.34961,16487.25,16347.09961,16469.59961,233800
2022-06-08T00:00:00.000,16356.25,16514.30078,16293.34961,16474.94922,243500
2022-06-09T00:00:00.000,16478.09961,16492.80078,16243.84961,16263.84961,205000
2022-06-10T00:00:00.000,16201.7998,16324.7002,16172.59961,16283.9502,189700
2022-06-13T00:00:00.000,15774.40039,15886.15039,15684,15877.5498,225500
2022-06-14T00:00:00.000,15732.09961,15858,15659.4502,15674.25,225400
2022-06-15T00:00:00.000,15692.15039,15783.65039,15678.90039,15729.25,183000
2022-06-16T00:00:00.000,15360.59961,15863.15039,15335.09961,15832.25,264700
2022-06-17T00:00:00.000,15293.5,15400.40039,15183.40039,15272.65039,342600
2022-06-20T00:00:00.000,15350.15039,15382.5,15191.09961,15334.5,260000
2022-06-21T00:00:00.000,15638.7998,15707.25,15419.84961,15455.9502,262800
2022-06-22T00:00:00.000,15413.2998,15565.40039,15385.9502,15545.65039,220900
2022-06-23T00:00:00.000,15556.65039,15628.4502,15367.5,15451.5498,259200
2022-06-24T00:00:00.000,15699.25,15749.25,15619.4502,15657.40039,219600
2022-06-27T00:00:00.000,15832.0498,15927.4502,15815.5,15926.2002,210900
2022-06-28T00:00:00.000,15850.2002,15892.09961,15710.15039,15757.4502,251900
2022-06-29T00:00:00.000,15799.09961,15861.59961,15687.7998,15701.7002,444900
2022-06-30T00:00:00.000,15780.25,15890,15728.84961,15774.5,306000
2022-07-01T00:00:00.000,15752.0498,15793.9502,15511.0498,15703.7002,364100
2022-07-04T00:00:00.000,15835.34961,15852.34961,15661.7998,15710.5,304300
2022-07-05T00:00:00.000,15810.84961,16025.75,15785.4502,15909.15039,254200
2022-07-06T00:00:00.000,15989.7998,16011.34961,15800.90039,15818.2002,288400
2022-07-07T00:00:00.000,16132.90039,16150.5,16045.9502,16113.75,264600
2022-07-08T00:00:00.000,16220.59961,16275.5,16157.90039,16273.65039,281100
2022-07-11T00:00:00.000,16216,16248.5498,16115.5,16136.15039,255900
2022-07-12T00:00:00.000,16058.2998,16158.75,16031.15039,16126.2002,208600
2022-07-13T00:00:00.000,15966.65039,16140,15950.15039,16128.2002,233300
2022-07-14T00:00:00.000,15938.65039,16070.84961,15858.2002,16018.84961,228600
